[32m17:15:49 (71572) INFO ProjectReader[39m Found 6 of 1098 file(s) to be mutated.
[32m17:15:49 (71572) INFO Instrumenter[39m Instrumented 6 source file(s) with 946 mutant(s)
[32m17:15:49 (71572) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m17:15:50 (71572) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-VQcQy7
[32m17:15:50 (71572) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m17:15:50 (71572) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m17:16:00 (71572) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 10 seconds (net 10264 ms, overhead 1 ms).
Mutation testing 33% (elapsed: ~41m, remaining: ~1h 21m) 321/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~41m, remaining: ~1h 20m) 324/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 20m) 324/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 20m) 326/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 20m) 326/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 19m) 329/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 20m) 329/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~42m, remaining: ~1h 19m) 331/946 tested (8 survived, 2 timed out)
Mutation testing 34% (elapsed: ~43m, remaining: ~1h 19m) 331/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~43m, remaining: ~1h 19m) 334/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~43m, remaining: ~1h 19m) 334/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~43m, remaining: ~1h 18m) 336/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~43m, remaining: ~1h 19m) 336/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~43m, remaining: ~1h 18m) 339/946 tested (8 survived, 2 timed out)
Mutation testing 35% (elapsed: ~44m, remaining: ~1h 18m) 339/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~44m, remaining: ~1h 18m) 341/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~44m, remaining: ~1h 18m) 341/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~44m, remaining: ~1h 17m) 344/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~44m, remaining: ~1h 18m) 344/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~44m, remaining: ~1h 17m) 346/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 18m) 346/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 17m) 349/946 tested (8 survived, 2 timed out)
Mutation testing 36% (elapsed: ~45m, remaining: ~1h 17m) 349/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~45m, remaining: ~1h 17m) 351/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~45m, remaining: ~1h 17m) 351/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~45m, remaining: ~1h 16m) 354/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 16m) 354/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 16m) 356/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 16m) 356/946 tested (8 survived, 2 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 16m) 359/946 tested (9 survived, 2 timed out)
Mutation testing 37% (elapsed: ~46m, remaining: ~1h 16m) 359/946 tested (9 survived, 2 timed out)
Mutation testing 38% (elapsed: ~46m, remaining: ~1h 15m) 361/946 tested (9 survived, 2 timed out)
Mutation testing 38% (elapsed: ~47m, remaining: ~1h 16m) 361/946 tested (9 survived, 2 timed out)
Mutation testing 38% (elapsed: ~47m, remaining: ~1h 15m) 364/946 tested (10 survived, 2 timed out)
Mutation testing 38% (elapsed: ~47m, remaining: ~1h 15m) 364/946 tested (10 survived, 2 timed out)
Mutation testing 38% (elapsed: ~47m, remaining: ~1h 15m) 365/946 tested (10 survived, 2 timed out)
Mutation testing 38% (elapsed: ~47m, remaining: ~1h 14m) 368/946 tested (10 survived, 2 timed out)
Mutation testing 39% (elapsed: ~47m, remaining: ~1h 14m) 369/946 tested (10 survived, 2 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 14m) 370/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 13m) 373/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 14m) 373/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 14m) 374/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 13m) 378/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~48m, remaining: ~1h 13m) 378/946 tested (10 survived, 3 timed out)
Mutation testing 39% (elapsed: ~49m, remaining: ~1h 13m) 378/946 tested (10 survived, 3 timed out)
Mutation testing 40% (elapsed: ~49m, remaining: ~1h 13m) 379/946 tested (10 survived, 3 timed out)
Mutation testing 40% (elapsed: ~49m, remaining: ~1h 12m) 383/946 tested (10 survived, 3 timed out)
Mutation testing 40% (elapsed: ~49m, remaining: ~1h 12m) 383/946 tested (10 survived, 3 timed out)
Mutation testing 40% (elapsed: ~49m, remaining: ~1h 13m) 383/946 tested (10 survived, 3 timed out)
Mutation testing 40% (elapsed: ~49m, remaining: ~1h 12m) 384/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 11m) 388/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 12m) 388/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 12m) 389/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 11m) 393/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 11m) 393/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~50m, remaining: ~1h 11m) 393/946 tested (10 survived, 3 timed out)
Mutation testing 41% (elapsed: ~51m, remaining: ~1h 11m) 394/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~51m, remaining: ~1h 10m) 398/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~51m, remaining: ~1h 10m) 398/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~51m, remaining: ~1h 10m) 398/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~51m, remaining: ~1h 10m) 399/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~51m, remaining: ~1h 9m) 403/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~52m, remaining: ~1h 10m) 403/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~52m, remaining: ~1h 10m) 403/946 tested (10 survived, 3 timed out)
Mutation testing 42% (elapsed: ~52m, remaining: ~1h 10m) 404/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~52m, remaining: ~1h 9m) 408/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~52m, remaining: ~1h 9m) 408/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~52m, remaining: ~1h 9m) 409/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~53m, remaining: ~1h 8m) 411/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~53m, remaining: ~1h 8m) 413/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~53m, remaining: ~1h 8m) 413/946 tested (10 survived, 3 timed out)
Mutation testing 43% (elapsed: ~53m, remaining: ~1h 8m) 414/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~53m, remaining: ~1h 8m) 417/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~53m, remaining: ~1h 7m) 418/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 8m) 418/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 8m) 419/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 7m) 422/946 tested (10 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 7m) 423/946 tested (11 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 7m) 423/946 tested (11 survived, 3 timed out)
Mutation testing 44% (elapsed: ~54m, remaining: ~1h 7m) 424/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 6m) 427/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 6m) 428/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 6m) 429/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 6m) 431/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 5m) 433/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~55m, remaining: ~1h 6m) 433/946 tested (11 survived, 3 timed out)
Mutation testing 45% (elapsed: ~56m, remaining: ~1h 6m) 434/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~56m, remaining: ~1h 5m) 436/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~56m, remaining: ~1h 5m) 438/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~56m, remaining: ~1h 5m) 438/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~56m, remaining: ~1h 5m) 439/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~56m, remaining: ~1h 5m) 441/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~57m, remaining: ~1h 4m) 443/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~57m, remaining: ~1h 4m) 443/946 tested (11 survived, 3 timed out)
Mutation testing 46% (elapsed: ~57m, remaining: ~1h 4m) 444/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~57m, remaining: ~1h 4m) 446/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~57m, remaining: ~1h 4m) 448/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~57m, remaining: ~1h 4m) 449/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~58m, remaining: ~1h 4m) 449/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~58m, remaining: ~1h 3m) 451/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~58m, remaining: ~1h 3m) 453/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~58m, remaining: ~1h 3m) 454/946 tested (11 survived, 3 timed out)
Mutation testing 47% (elapsed: ~58m, remaining: ~1h 3m) 454/946 tested (11 survived, 3 timed out)
Mutation testing 48% (elapsed: ~58m, remaining: ~1h 3m) 456/946 tested (11 survived, 3 timed out)
Mutation testing 48% (elapsed: ~59m, remaining: ~1h 2m) 459/946 tested (11 survived, 3 timed out)
Mutation testing 48% (elapsed: ~59m, remaining: ~1h 2m) 459/946 tested (11 survived, 3 timed out)
Mutation testing 48% (elapsed: ~59m, remaining: ~1h 2m) 459/946 tested (11 survived, 3 timed out)
Mutation testing 48% (elapsed: ~59m, remaining: ~1h 2m) 461/946 tested (11 survived, 3 timed out)
Mutation testing 49% (elapsed: ~59m, remaining: ~1h 1m) 464/946 tested (11 survived, 3 timed out)
Mutation testing 49% (elapsed: ~59m, remaining: ~1h 2m) 464/946 tested (11 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 466/946 tested (12 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 466/946 tested (12 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 469/946 tested (12 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 469/946 tested (12 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 471/946 tested (12 survived, 3 timed out)
Mutation testing 49% (elapsed: ~1h 0m, remaining: ~1h 1m) 471/946 tested (12 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 474/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 474/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 476/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 476/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 479/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 1m, remaining: ~1h 0m) 479/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 2m, remaining: ~59m) 481/946 tested (13 survived, 3 timed out)
Mutation testing 50% (elapsed: ~1h 2m, remaining: ~1h 0m) 481/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 2m, remaining: ~59m) 484/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 2m, remaining: ~59m) 484/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 2m, remaining: ~59m) 485/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 2m, remaining: ~59m) 486/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 3m, remaining: ~58m) 489/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 3m, remaining: ~59m) 489/946 tested (13 survived, 3 timed out)
Mutation testing 51% (elapsed: ~1h 3m, remaining: ~58m) 491/946 tested (14 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 3m, remaining: ~58m) 492/946 tested (14 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 3m, remaining: ~58m) 494/946 tested (14 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 3m, remaining: ~58m) 495/946 tested (14 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 4m, remaining: ~58m) 496/946 tested (14 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 4m, remaining: ~57m) 499/946 tested (15 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 4m, remaining: ~57m) 499/946 tested (15 survived, 3 timed out)
Mutation testing 52% (elapsed: ~1h 4m, remaining: ~57m) 500/946 tested (16 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 4m, remaining: ~57m) 502/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 4m, remaining: ~56m) 504/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 5m, remaining: ~57m) 504/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 5m, remaining: ~56m) 506/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 5m, remaining: ~56m) 508/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 5m, remaining: ~56m) 509/946 tested (17 survived, 3 timed out)
Mutation testing 53% (elapsed: ~1h 5m, remaining: ~56m) 510/946 tested (17 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 5m, remaining: ~56m) 511/946 tested (17 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~55m) 514/946 tested (18 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~55m) 514/946 tested (18 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~55m) 516/946 tested (18 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~55m) 517/946 tested (18 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~55m) 518/946 tested (18 survived, 3 timed out)
Mutation testing 54% (elapsed: ~1h 6m, remaining: ~54m) 520/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~54m) 521/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~54m) 522/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~54m) 524/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~53m) 526/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~54m) 526/946 tested (18 survived, 3 timed out)
Mutation testing 55% (elapsed: ~1h 7m, remaining: ~53m) 528/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~53m) 530/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~53m) 531/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~53m) 532/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~52m) 534/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~52m) 536/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 8m, remaining: ~52m) 536/946 tested (18 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 9m, remaining: ~52m) 538/946 tested (19 survived, 3 timed out)
Mutation testing 56% (elapsed: ~1h 9m, remaining: ~52m) 539/946 tested (19 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 9m, remaining: ~52m) 540/946 tested (19 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 9m, remaining: ~52m) 541/946 tested (19 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 9m, remaining: ~51m) 543/946 tested (20 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 9m, remaining: ~51m) 545/946 tested (21 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 10m, remaining: ~51m) 545/946 tested (21 survived, 3 timed out)
Mutation testing 57% (elapsed: ~1h 10m, remaining: ~50m) 548/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 10m, remaining: ~50m) 549/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 10m, remaining: ~50m) 549/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 10m, remaining: ~50m) 551/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 10m, remaining: ~50m) 553/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 11m, remaining: ~50m) 554/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 11m, remaining: ~50m) 555/946 tested (21 survived, 3 timed out)
Mutation testing 58% (elapsed: ~1h 11m, remaining: ~50m) 556/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 11m, remaining: ~49m) 559/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 11m, remaining: ~49m) 559/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 11m, remaining: ~49m) 560/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 12m, remaining: ~49m) 561/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 12m, remaining: ~48m) 564/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 12m, remaining: ~49m) 564/946 tested (21 survived, 3 timed out)
Mutation testing 59% (elapsed: ~1h 12m, remaining: ~48m) 566/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 12m, remaining: ~48m) 568/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 12m, remaining: ~48m) 569/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~48m) 570/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~48m) 571/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~47m) 573/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~47m) 574/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~47m) 576/946 tested (21 survived, 3 timed out)
Mutation testing 60% (elapsed: ~1h 13m, remaining: ~47m) 576/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~47m) 578/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~47m) 579/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~46m) 581/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~46m) 581/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~46m) 584/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 14m, remaining: ~46m) 584/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 15m, remaining: ~46m) 586/946 tested (21 survived, 3 timed out)
Mutation testing 61% (elapsed: ~1h 15m, remaining: ~46m) 586/946 tested (21 survived, 3 timed out)
Mutation testing 62% (elapsed: ~1h 15m, remaining: ~45m) 590/946 tested (21 survived, 3 timed out)
Mutation testing 62% (elapsed: ~1h 15m, remaining: ~45m) 591/946 tested (21 survived, 3 timed out)
Mutation testing 62% (elapsed: ~1h 15m, remaining: ~45m) 591/946 tested (21 survived, 3 timed out)
Mutation testing 62% (elapsed: ~1h 15m, remaining: ~45m) 592/946 tested (21 survived, 3 timed out)
Mutation testing 62% (elapsed: ~1h 16m, remaining: ~45m) 593/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 16m, remaining: ~44m) 596/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 16m, remaining: ~44m) 596/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 16m, remaining: ~44m) 597/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 16m, remaining: ~44m) 599/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 16m, remaining: ~44m) 601/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 17m, remaining: ~44m) 602/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 17m, remaining: ~43m) 603/946 tested (21 survived, 3 timed out)
Mutation testing 63% (elapsed: ~1h 17m, remaining: ~43m) 604/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 17m, remaining: ~43m) 606/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 17m, remaining: ~43m) 607/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 17m, remaining: ~43m) 608/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 18m, remaining: ~43m) 609/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 18m, remaining: ~42m) 612/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 18m, remaining: ~42m) 612/946 tested (21 survived, 3 timed out)
Mutation testing 64% (elapsed: ~1h 18m, remaining: ~42m) 614/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 18m, remaining: ~42m) 615/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 18m, remaining: ~42m) 616/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 618/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 619/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 621/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 623/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 623/946 tested (21 survived, 3 timed out)
Mutation testing 65% (elapsed: ~1h 19m, remaining: ~41m) 624/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 627/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 627/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 628/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 629/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 632/946 tested (21 survived, 3 timed out)
Mutation testing 66% (elapsed: ~1h 20m, remaining: ~40m) 632/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~39m) 634/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~39m) 635/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~39m) 637/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~39m) 638/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~39m) 639/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 21m, remaining: ~38m) 642/946 tested (21 survived, 3 timed out)
Mutation testing 67% (elapsed: ~1h 22m, remaining: ~38m) 642/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 22m, remaining: ~38m) 644/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 22m, remaining: ~38m) 644/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 22m, remaining: ~38m) 646/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 22m, remaining: ~38m) 647/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 22m, remaining: ~37m) 649/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 23m, remaining: ~37m) 649/946 tested (21 survived, 3 timed out)
Mutation testing 68% (elapsed: ~1h 23m, remaining: ~37m) 651/946 tested (21 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 23m, remaining: ~37m) 653/946 tested (21 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 23m, remaining: ~37m) 654/946 tested (22 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 23m, remaining: ~37m) 655/946 tested (22 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 23m, remaining: ~37m) 656/946 tested (23 survived, 3 timed out)
Mutation testing 69% (elapsed: ~1h 24m, remaining: ~36m) 659/946 tested (24 survived, 3 timed out)
