[32m23:59:15 (93953) INFO ProjectReader[39m Found 3 of 982 file(s) to be mutated.
[32m23:59:15 (93953) INFO Instrumenter[39m Instrumented 3 source file(s) with 487 mutant(s)
[32m23:59:15 (93953) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:59:15 (93953) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QbKUeZ
[32m23:59:15 (93953) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:59:15 (93953) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:59:27 (93953) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11591 ms, overhead 0 ms).
Mutation testing 51% (elapsed: ~42m, remaining: ~39m) 253/487 tested (45 survived, 0 timed out)
Mutation testing 52% (elapsed: ~42m, remaining: ~39m) 254/487 tested (45 survived, 0 timed out)
Mutation testing 52% (elapsed: ~43m, remaining: ~38m) 258/487 tested (46 survived, 0 timed out)
Mutation testing 52% (elapsed: ~43m, remaining: ~38m) 258/487 tested (46 survived, 0 timed out)
Mutation testing 52% (elapsed: ~43m, remaining: ~38m) 258/487 tested (46 survived, 0 timed out)
Mutation testing 52% (elapsed: ~43m, remaining: ~38m) 258/487 tested (46 survived, 0 timed out)
Mutation testing 52% (elapsed: ~43m, remaining: ~38m) 258/487 tested (46 survived, 0 timed out)
Mutation testing 54% (elapsed: ~43m, remaining: ~37m) 263/487 tested (47 survived, 0 timed out)
Mutation testing 54% (elapsed: ~44m, remaining: ~37m) 263/487 tested (47 survived, 0 timed out)
Mutation testing 54% (elapsed: ~44m, remaining: ~37m) 263/487 tested (47 survived, 0 timed out)
Mutation testing 54% (elapsed: ~44m, remaining: ~37m) 263/487 tested (47 survived, 0 timed out)
Mutation testing 54% (elapsed: ~44m, remaining: ~37m) 263/487 tested (47 survived, 0 timed out)
Mutation testing 55% (elapsed: ~44m, remaining: ~36m) 268/487 tested (51 survived, 0 timed out)
Mutation testing 55% (elapsed: ~44m, remaining: ~36m) 268/487 tested (51 survived, 0 timed out)
Mutation testing 55% (elapsed: ~45m, remaining: ~36m) 268/487 tested (51 survived, 0 timed out)
Mutation testing 55% (elapsed: ~45m, remaining: ~36m) 268/487 tested (51 survived, 0 timed out)
Mutation testing 55% (elapsed: ~45m, remaining: ~37m) 268/487 tested (51 survived, 0 timed out)
Mutation testing 56% (elapsed: ~45m, remaining: ~35m) 273/487 tested (51 survived, 0 timed out)
Mutation testing 56% (elapsed: ~45m, remaining: ~35m) 273/487 tested (51 survived, 0 timed out)
Mutation testing 56% (elapsed: ~45m, remaining: ~35m) 273/487 tested (51 survived, 0 timed out)
Mutation testing 56% (elapsed: ~46m, remaining: ~36m) 273/487 tested (51 survived, 0 timed out)
Mutation testing 56% (elapsed: ~46m, remaining: ~36m) 273/487 tested (51 survived, 0 timed out)
Mutation testing 57% (elapsed: ~46m, remaining: ~34m) 278/487 tested (52 survived, 0 timed out)
Mutation testing 57% (elapsed: ~46m, remaining: ~34m) 278/487 tested (52 survived, 0 timed out)
Mutation testing 57% (elapsed: ~46m, remaining: ~35m) 278/487 tested (52 survived, 0 timed out)
Mutation testing 57% (elapsed: ~46m, remaining: ~35m) 278/487 tested (52 survived, 0 timed out)
Mutation testing 57% (elapsed: ~47m, remaining: ~35m) 278/487 tested (52 survived, 0 timed out)
Mutation testing 57% (elapsed: ~47m, remaining: ~34m) 281/487 tested (55 survived, 0 timed out)
Mutation testing 58% (elapsed: ~47m, remaining: ~34m) 283/487 tested (57 survived, 0 timed out)
Mutation testing 58% (elapsed: ~47m, remaining: ~34m) 283/487 tested (57 survived, 0 timed out)
Mutation testing 58% (elapsed: ~47m, remaining: ~34m) 283/487 tested (57 survived, 0 timed out)
Mutation testing 58% (elapsed: ~47m, remaining: ~34m) 283/487 tested (57 survived, 0 timed out)
Mutation testing 58% (elapsed: ~48m, remaining: ~34m) 283/487 tested (57 survived, 0 timed out)
Mutation testing 59% (elapsed: ~48m, remaining: ~33m) 288/487 tested (59 survived, 0 timed out)
Mutation testing 59% (elapsed: ~48m, remaining: ~33m) 288/487 tested (59 survived, 0 timed out)
Mutation testing 59% (elapsed: ~48m, remaining: ~33m) 288/487 tested (59 survived, 0 timed out)
Mutation testing 59% (elapsed: ~48m, remaining: ~33m) 288/487 tested (59 survived, 0 timed out)
Mutation testing 59% (elapsed: ~48m, remaining: ~33m) 288/487 tested (59 survived, 0 timed out)
Mutation testing 60% (elapsed: ~49m, remaining: ~32m) 293/487 tested (59 survived, 0 timed out)
Mutation testing 60% (elapsed: ~49m, remaining: ~32m) 293/487 tested (59 survived, 0 timed out)
Mutation testing 60% (elapsed: ~49m, remaining: ~32m) 293/487 tested (59 survived, 0 timed out)
Mutation testing 60% (elapsed: ~49m, remaining: ~32m) 293/487 tested (59 survived, 0 timed out)
Mutation testing 60% (elapsed: ~49m, remaining: ~32m) 293/487 tested (59 survived, 0 timed out)
Mutation testing 61% (elapsed: ~49m, remaining: ~31m) 298/487 tested (60 survived, 0 timed out)
Mutation testing 61% (elapsed: ~50m, remaining: ~31m) 298/487 tested (60 survived, 0 timed out)
Mutation testing 61% (elapsed: ~50m, remaining: ~31m) 298/487 tested (60 survived, 0 timed out)
Mutation testing 61% (elapsed: ~50m, remaining: ~31m) 298/487 tested (60 survived, 0 timed out)
Mutation testing 61% (elapsed: ~50m, remaining: ~32m) 298/487 tested (60 survived, 0 timed out)
Mutation testing 62% (elapsed: ~50m, remaining: ~30m) 303/487 tested (60 survived, 0 timed out)
Mutation testing 62% (elapsed: ~50m, remaining: ~30m) 303/487 tested (60 survived, 0 timed out)
Mutation testing 62% (elapsed: ~51m, remaining: ~30m) 303/487 tested (60 survived, 0 timed out)
Mutation testing 62% (elapsed: ~51m, remaining: ~31m) 303/487 tested (60 survived, 0 timed out)
Mutation testing 62% (elapsed: ~51m, remaining: ~31m) 303/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~51m, remaining: ~29m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~51m, remaining: ~30m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~51m, remaining: ~30m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~52m, remaining: ~30m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~52m, remaining: ~30m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 63% (elapsed: ~52m, remaining: ~30m) 308/487 tested (60 survived, 0 timed out)
Mutation testing 64% (elapsed: ~52m, remaining: ~29m) 313/487 tested (60 survived, 0 timed out)
Mutation testing 64% (elapsed: ~52m, remaining: ~29m) 313/487 tested (60 survived, 0 timed out)
Mutation testing 64% (elapsed: ~52m, remaining: ~29m) 313/487 tested (60 survived, 0 timed out)
Mutation testing 64% (elapsed: ~53m, remaining: ~29m) 313/487 tested (60 survived, 0 timed out)
Mutation testing 64% (elapsed: ~53m, remaining: ~29m) 314/487 tested (60 survived, 0 timed out)
Mutation testing 65% (elapsed: ~53m, remaining: ~28m) 318/487 tested (60 survived, 0 timed out)
Mutation testing 65% (elapsed: ~53m, remaining: ~28m) 318/487 tested (60 survived, 0 timed out)
Mutation testing 65% (elapsed: ~53m, remaining: ~28m) 318/487 tested (60 survived, 0 timed out)
Mutation testing 65% (elapsed: ~53m, remaining: ~28m) 318/487 tested (60 survived, 0 timed out)
Mutation testing 65% (elapsed: ~54m, remaining: ~28m) 318/487 tested (60 survived, 0 timed out)
Mutation testing 66% (elapsed: ~54m, remaining: ~27m) 323/487 tested (61 survived, 0 timed out)
Mutation testing 66% (elapsed: ~54m, remaining: ~27m) 323/487 tested (61 survived, 0 timed out)
Mutation testing 66% (elapsed: ~54m, remaining: ~27m) 323/487 tested (61 survived, 0 timed out)
Mutation testing 66% (elapsed: ~54m, remaining: ~27m) 323/487 tested (61 survived, 0 timed out)
Mutation testing 66% (elapsed: ~54m, remaining: ~27m) 324/487 tested (61 survived, 0 timed out)
Mutation testing 67% (elapsed: ~55m, remaining: ~26m) 328/487 tested (61 survived, 0 timed out)
Mutation testing 67% (elapsed: ~55m, remaining: ~26m) 328/487 tested (61 survived, 0 timed out)
Mutation testing 67% (elapsed: ~55m, remaining: ~26m) 328/487 tested (61 survived, 0 timed out)
Mutation testing 67% (elapsed: ~55m, remaining: ~26m) 328/487 tested (61 survived, 0 timed out)
Mutation testing 67% (elapsed: ~55m, remaining: ~26m) 330/487 tested (61 survived, 0 timed out)
Mutation testing 68% (elapsed: ~55m, remaining: ~25m) 333/487 tested (61 survived, 0 timed out)
Mutation testing 68% (elapsed: ~56m, remaining: ~25m) 333/487 tested (61 survived, 0 timed out)
Mutation testing 68% (elapsed: ~56m, remaining: ~25m) 333/487 tested (61 survived, 0 timed out)
Mutation testing 68% (elapsed: ~56m, remaining: ~26m) 333/487 tested (61 survived, 0 timed out)
Mutation testing 68% (elapsed: ~56m, remaining: ~25m) 336/487 tested (61 survived, 0 timed out)
Mutation testing 69% (elapsed: ~56m, remaining: ~24m) 338/487 tested (61 survived, 0 timed out)
Mutation testing 69% (elapsed: ~56m, remaining: ~25m) 338/487 tested (61 survived, 0 timed out)
Mutation testing 69% (elapsed: ~57m, remaining: ~25m) 338/487 tested (61 survived, 0 timed out)
Mutation testing 69% (elapsed: ~57m, remaining: ~25m) 338/487 tested (61 survived, 0 timed out)
Mutation testing 70% (elapsed: ~57m, remaining: ~24m) 343/487 tested (63 survived, 0 timed out)
Mutation testing 70% (elapsed: ~57m, remaining: ~24m) 343/487 tested (63 survived, 0 timed out)
Mutation testing 70% (elapsed: ~57m, remaining: ~24m) 343/487 tested (63 survived, 0 timed out)
Mutation testing 70% (elapsed: ~57m, remaining: ~24m) 343/487 tested (63 survived, 0 timed out)
Mutation testing 70% (elapsed: ~58m, remaining: ~24m) 343/487 tested (63 survived, 0 timed out)
Mutation testing 71% (elapsed: ~58m, remaining: ~23m) 348/487 tested (63 survived, 0 timed out)
Mutation testing 71% (elapsed: ~58m, remaining: ~23m) 348/487 tested (63 survived, 0 timed out)
Mutation testing 71% (elapsed: ~58m, remaining: ~23m) 348/487 tested (63 survived, 0 timed out)
Mutation testing 71% (elapsed: ~58m, remaining: ~23m) 348/487 tested (63 survived, 0 timed out)
Mutation testing 71% (elapsed: ~58m, remaining: ~23m) 348/487 tested (63 survived, 0 timed out)
Mutation testing 72% (elapsed: ~59m, remaining: ~22m) 353/487 tested (64 survived, 0 timed out)
Mutation testing 72% (elapsed: ~59m, remaining: ~22m) 353/487 tested (64 survived, 0 timed out)
Mutation testing 72% (elapsed: ~59m, remaining: ~22m) 353/487 tested (64 survived, 0 timed out)
Mutation testing 72% (elapsed: ~59m, remaining: ~22m) 353/487 tested (64 survived, 0 timed out)
Mutation testing 72% (elapsed: ~59m, remaining: ~22m) 353/487 tested (64 survived, 0 timed out)
Mutation testing 73% (elapsed: ~59m, remaining: ~22m) 356/487 tested (64 survived, 0 timed out)
Mutation testing 73% (elapsed: ~1h 0m, remaining: ~21m) 358/487 tested (65 survived, 0 timed out)
Mutation testing 73% (elapsed: ~1h 0m, remaining: ~21m) 358/487 tested (65 survived, 0 timed out)
Mutation testing 73% (elapsed: ~1h 0m, remaining: ~21m) 358/487 tested (65 survived, 0 timed out)
Mutation testing 73% (elapsed: ~1h 0m, remaining: ~21m) 358/487 tested (65 survived, 0 timed out)
Mutation testing 73% (elapsed: ~1h 0m, remaining: ~21m) 358/487 tested (65 survived, 0 timed out)
Mutation testing 74% (elapsed: ~1h 0m, remaining: ~20m) 363/487 tested (66 survived, 0 timed out)
Mutation testing 74% (elapsed: ~1h 1m, remaining: ~20m) 363/487 tested (66 survived, 0 timed out)
Mutation testing 74% (elapsed: ~1h 1m, remaining: ~20m) 363/487 tested (66 survived, 0 timed out)
Mutation testing 74% (elapsed: ~1h 1m, remaining: ~20m) 363/487 tested (66 survived, 0 timed out)
Mutation testing 74% (elapsed: ~1h 1m, remaining: ~21m) 363/487 tested (66 survived, 0 timed out)
Mutation testing 75% (elapsed: ~1h 1m, remaining: ~19m) 368/487 tested (66 survived, 0 timed out)
Mutation testing 75% (elapsed: ~1h 1m, remaining: ~20m) 368/487 tested (66 survived, 0 timed out)
Mutation testing 75% (elapsed: ~1h 2m, remaining: ~20m) 368/487 tested (66 survived, 0 timed out)
Mutation testing 75% (elapsed: ~1h 2m, remaining: ~20m) 368/487 tested (66 survived, 0 timed out)
Mutation testing 75% (elapsed: ~1h 2m, remaining: ~20m) 368/487 tested (66 survived, 0 timed out)
Mutation testing 76% (elapsed: ~1h 2m, remaining: ~19m) 373/487 tested (66 survived, 0 timed out)
Mutation testing 76% (elapsed: ~1h 2m, remaining: ~19m) 373/487 tested (66 survived, 0 timed out)
Mutation testing 76% (elapsed: ~1h 2m, remaining: ~19m) 373/487 tested (66 survived, 0 timed out)
Mutation testing 76% (elapsed: ~1h 3m, remaining: ~19m) 373/487 tested (66 survived, 0 timed out)
Mutation testing 76% (elapsed: ~1h 3m, remaining: ~19m) 373/487 tested (66 survived, 0 timed out)
Mutation testing 77% (elapsed: ~1h 3m, remaining: ~18m) 378/487 tested (66 survived, 0 timed out)
Mutation testing 77% (elapsed: ~1h 3m, remaining: ~18m) 378/487 tested (66 survived, 0 timed out)
Mutation testing 77% (elapsed: ~1h 3m, remaining: ~18m) 378/487 tested (66 survived, 0 timed out)
Mutation testing 77% (elapsed: ~1h 3m, remaining: ~18m) 378/487 tested (66 survived, 0 timed out)
Mutation testing 77% (elapsed: ~1h 4m, remaining: ~18m) 378/487 tested (66 survived, 0 timed out)
Mutation testing 78% (elapsed: ~1h 4m, remaining: ~17m) 383/487 tested (66 survived, 0 timed out)
Mutation testing 78% (elapsed: ~1h 4m, remaining: ~17m) 383/487 tested (66 survived, 0 timed out)
Mutation testing 78% (elapsed: ~1h 4m, remaining: ~17m) 383/487 tested (66 survived, 0 timed out)
Mutation testing 78% (elapsed: ~1h 4m, remaining: ~17m) 383/487 tested (66 survived, 0 timed out)
Mutation testing 78% (elapsed: ~1h 4m, remaining: ~17m) 383/487 tested (66 survived, 0 timed out)
Mutation testing 79% (elapsed: ~1h 5m, remaining: ~16m) 388/487 tested (66 survived, 0 timed out)
Mutation testing 79% (elapsed: ~1h 5m, remaining: ~16m) 388/487 tested (66 survived, 0 timed out)
Mutation testing 79% (elapsed: ~1h 5m, remaining: ~16m) 388/487 tested (66 survived, 0 timed out)
Mutation testing 79% (elapsed: ~1h 5m, remaining: ~16m) 388/487 tested (66 survived, 0 timed out)
Mutation testing 79% (elapsed: ~1h 5m, remaining: ~16m) 388/487 tested (66 survived, 0 timed out)
Mutation testing 80% (elapsed: ~1h 5m, remaining: ~15m) 393/487 tested (66 survived, 0 timed out)
Mutation testing 80% (elapsed: ~1h 6m, remaining: ~15m) 393/487 tested (66 survived, 0 timed out)
Mutation testing 80% (elapsed: ~1h 6m, remaining: ~15m) 393/487 tested (66 survived, 0 timed out)
Mutation testing 80% (elapsed: ~1h 6m, remaining: ~15m) 393/487 tested (66 survived, 0 timed out)
Mutation testing 80% (elapsed: ~1h 6m, remaining: ~15m) 393/487 tested (66 survived, 0 timed out)
Mutation testing 81% (elapsed: ~1h 6m, remaining: ~14m) 398/487 tested (66 survived, 0 timed out)
Mutation testing 81% (elapsed: ~1h 6m, remaining: ~14m) 398/487 tested (66 survived, 0 timed out)
Mutation testing 81% (elapsed: ~1h 7m, remaining: ~14m) 398/487 tested (66 survived, 0 timed out)
Mutation testing 81% (elapsed: ~1h 7m, remaining: ~15m) 398/487 tested (66 survived, 0 timed out)
Mutation testing 81% (elapsed: ~1h 7m, remaining: ~14m) 399/487 tested (66 survived, 0 timed out)
Mutation testing 82% (elapsed: ~1h 7m, remaining: ~14m) 403/487 tested (66 survived, 0 timed out)
Mutation testing 82% (elapsed: ~1h 7m, remaining: ~14m) 403/487 tested (66 survived, 0 timed out)
Mutation testing 82% (elapsed: ~1h 7m, remaining: ~14m) 403/487 tested (66 survived, 0 timed out)
Mutation testing 82% (elapsed: ~1h 8m, remaining: ~14m) 403/487 tested (66 survived, 0 timed out)
Mutation testing 83% (elapsed: ~1h 8m, remaining: ~13m) 406/487 tested (66 survived, 0 timed out)
Mutation testing 83% (elapsed: ~1h 8m, remaining: ~13m) 408/487 tested (66 survived, 0 timed out)
Mutation testing 83% (elapsed: ~1h 8m, remaining: ~13m) 408/487 tested (66 survived, 0 timed out)
Mutation testing 83% (elapsed: ~1h 8m, remaining: ~13m) 408/487 tested (66 survived, 0 timed out)
Mutation testing 83% (elapsed: ~1h 8m, remaining: ~13m) 408/487 tested (66 survived, 0 timed out)
Mutation testing 84% (elapsed: ~1h 9m, remaining: ~12m) 411/487 tested (66 survived, 0 timed out)
Mutation testing 84% (elapsed: ~1h 9m, remaining: ~12m) 413/487 tested (66 survived, 0 timed out)
Mutation testing 84% (elapsed: ~1h 9m, remaining: ~12m) 413/487 tested (66 survived, 0 timed out)
Mutation testing 84% (elapsed: ~1h 9m, remaining: ~12m) 413/487 tested (66 survived, 0 timed out)
Mutation testing 85% (elapsed: ~1h 9m, remaining: ~12m) 414/487 tested (66 survived, 0 timed out)
Mutation testing 85% (elapsed: ~1h 9m, remaining: ~11m) 418/487 tested (67 survived, 0 timed out)
Mutation testing 85% (elapsed: ~1h 10m, remaining: ~11m) 418/487 tested (67 survived, 0 timed out)
Mutation testing 85% (elapsed: ~1h 10m, remaining: ~11m) 418/487 tested (67 survived, 0 timed out)
Mutation testing 85% (elapsed: ~1h 10m, remaining: ~11m) 418/487 tested (67 survived, 0 timed out)
Mutation testing 86% (elapsed: ~1h 10m, remaining: ~11m) 419/487 tested (68 survived, 0 timed out)
Mutation testing 86% (elapsed: ~1h 10m, remaining: ~10m) 423/487 tested (69 survived, 0 timed out)
Mutation testing 86% (elapsed: ~1h 10m, remaining: ~10m) 423/487 tested (69 survived, 0 timed out)
Mutation testing 86% (elapsed: ~1h 11m, remaining: ~10m) 423/487 tested (69 survived, 0 timed out)
Mutation testing 86% (elapsed: ~1h 11m, remaining: ~10m) 423/487 tested (69 survived, 0 timed out)
Mutation testing 87% (elapsed: ~1h 11m, remaining: ~10m) 425/487 tested (69 survived, 0 timed out)
Mutation testing 87% (elapsed: ~1h 11m, remaining: ~9m) 428/487 tested (69 survived, 0 timed out)
Mutation testing 87% (elapsed: ~1h 11m, remaining: ~9m) 428/487 tested (69 survived, 0 timed out)
Mutation testing 87% (elapsed: ~1h 11m, remaining: ~9m) 428/487 tested (69 survived, 0 timed out)
Mutation testing 87% (elapsed: ~1h 12m, remaining: ~9m) 428/487 tested (69 survived, 0 timed out)
Mutation testing 88% (elapsed: ~1h 12m, remaining: ~9m) 429/487 tested (69 survived, 0 timed out)
Mutation testing 88% (elapsed: ~1h 12m, remaining: ~9m) 433/487 tested (70 survived, 0 timed out)
Mutation testing 88% (elapsed: ~1h 12m, remaining: ~9m) 433/487 tested (70 survived, 0 timed out)
Mutation testing 88% (elapsed: ~1h 12m, remaining: ~9m) 433/487 tested (70 survived, 0 timed out)
Mutation testing 88% (elapsed: ~1h 12m, remaining: ~9m) 433/487 tested (70 survived, 0 timed out)
Mutation testing 89% (elapsed: ~1h 13m, remaining: ~8m) 434/487 tested (70 survived, 0 timed out)
Mutation testing 89% (elapsed: ~1h 13m, remaining: ~8m) 438/487 tested (70 survived, 0 timed out)
Mutation testing 89% (elapsed: ~1h 13m, remaining: ~8m) 438/487 tested (70 survived, 0 timed out)
Mutation testing 89% (elapsed: ~1h 13m, remaining: ~8m) 438/487 tested (70 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 13m, remaining: ~8m) 439/487 tested (70 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 13m, remaining: ~8m) 439/487 tested (70 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 14m, remaining: ~7m) 443/487 tested (71 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 14m, remaining: ~7m) 443/487 tested (71 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 14m, remaining: ~7m) 443/487 tested (71 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 14m, remaining: ~7m) 444/487 tested (71 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 14m, remaining: ~6m) 446/487 tested (71 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 14m, remaining: ~6m) 448/487 tested (71 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 15m, remaining: ~6m) 448/487 tested (71 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 15m, remaining: ~6m) 448/487 tested (71 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 15m, remaining: ~6m) 449/487 tested (71 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 15m, remaining: ~6m) 451/487 tested (71 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 15m, remaining: ~5m) 453/487 tested (72 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 15m, remaining: ~5m) 453/487 tested (72 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 16m, remaining: ~5m) 454/487 tested (72 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 16m, remaining: ~5m) 454/487 tested (72 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 16m, remaining: ~4m) 458/487 tested (74 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 16m, remaining: ~4m) 459/487 tested (74 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 16m, remaining: ~4m) 459/487 tested (74 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 16m, remaining: ~4m) 459/487 tested (74 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 17m, remaining: ~4m) 459/487 tested (74 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 17m, remaining: ~3m) 464/487 tested (75 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 17m, remaining: ~3m) 464/487 tested (75 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 17m, remaining: ~3m) 464/487 tested (75 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 17m, remaining: ~3m) 464/487 tested (75 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 17m, remaining: ~3m) 464/487 tested (75 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 18m, remaining: ~2m) 469/487 tested (75 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 18m, remaining: ~3m) 469/487 tested (75 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 18m, remaining: ~3m) 469/487 tested (75 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 18m, remaining: ~3m) 469/487 tested (75 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 18m, remaining: ~3m) 469/487 tested (75 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 18m, remaining: ~2m) 474/487 tested (75 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 19m, remaining: ~2m) 474/487 tested (75 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 19m, remaining: ~2m) 474/487 tested (75 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 19m, remaining: ~2m) 474/487 tested (75 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 19m, remaining: ~2m) 474/487 tested (75 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 19m, remaining: ~1m) 479/487 tested (75 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 19m, remaining: ~1m) 479/487 tested (75 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 20m, remaining: ~1m) 479/487 tested (75 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 20m, remaining: ~1m) 479/487 tested (75 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 20m, remaining: ~1m) 480/487 tested (75 survived, 0 timed out)
Mutation testing 99% (elapsed: ~1h 20m, remaining: <1m) 484/487 tested (75 survived, 0 timed out)
Mutation testing 99% (elapsed: ~1h 20m, remaining: <1m) 484/487 tested (75 survived, 0 timed out)

All tests
  ✓ All tests (killed 412)

[Survived] MethodExpression
scripts/lib/author-identities.mjs:49:3
-     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug).filter((s) => s !== null);
+     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug);

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:49:61
-     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug).filter((s) => s !== null);
+     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"])].map(nameSlug).filter((s) => s !== null);

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:49:94
-     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug).filter((s) => s !== null);
+     [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug).filter((s) => true);

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:64:7
-     if (!io.existsSync(path)) return emptyState();
+     if (false) return emptyState();

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:68:33
-         identities: Array.isArray(parsed?.identities) ? parsed.identities : [],
+         identities: Array.isArray(parsed.identities) ? parsed.identities : [],

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:69:31
-         distinct: Array.isArray(parsed?.distinct) ? parsed.distinct.filter((n) => typeof n === "string") : [],
+         distinct: Array.isArray(parsed.distinct) ? parsed.distinct.filter((n) => typeof n === "string") : [],

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:90:7
-     if (slug === null || !Array.isArray(state?.distinct)) return false;
+     if (false || !Array.isArray(state?.distinct)) return false;

[Survived] OptionalChaining
scripts/lib/author-identities.mjs:115:36
-     const identities = Array.isArray(state?.identities) ? state.identities : [];
+     const identities = Array.isArray(state.identities) ? state.identities : [];

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:115:76
-     const identities = Array.isArray(state?.identities) ? state.identities : [];
+     const identities = Array.isArray(state?.identities) ? state.identities : ["Stryker was here"];

[Survived] LogicalOperator
scripts/lib/author-identities.mjs:127:91
-         state: { ...state, identities: [...identities, { name: canonical, aka }], distinct: state.distinct ?? [] },
+         state: { ...state, identities: [...identities, { name: canonical, aka }], distinct: state.distinct && [] },

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:127:109
-         state: { ...state, identities: [...identities, { name: canonical, aka }], distinct: state.distinct ?? [] },
+         state: { ...state, identities: [...identities, { name: canonical, aka }], distinct: state.distinct ?? ["Stryker was here"] },

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:134:16
-     const kept = typeof entry.name === "string" ? entry.name : canonical;
+     const kept = true ? entry.name : canonical;

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:141:9
-       if (slug === null || known.has(slug)) return false;
+       if (false || known.has(slug)) return false;

[Survived] ArrayDeclaration
scripts/lib/author-identities.mjs:147:91
-     const merged = { ...entry, name: kept, aka: [...(Array.isArray(entry.aka) ? entry.aka : []), ...additions] };
+     const merged = { ...entry, name: kept, aka: [...(Array.isArray(entry.aka) ? entry.aka : ["Stryker was here"]), ...additions] };

[Survived] BooleanLiteral
scripts/lib/author-identities.mjs:149:9
-       ok: true,
+       ok: false,

[Survived] ConditionalExpression
scripts/lib/author-identities.mjs:150:62
-       state: { ...state, identities: identities.map((e, i) => (i === found ? merged : e)) },
+       state: { ...state, identities: identities.map((e, i) => (true ? merged : e)) },

