[32m01:38:53 (71535) INFO ProjectReader[39m Found 5 of 971 file(s) to be mutated.
[32m01:38:53 (71535) INFO Instrumenter[39m Instrumented 5 source file(s) with 406 mutant(s)
[32m01:38:53 (71535) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m01:38:53 (71535) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-tjx08O
[32m01:38:53 (71535) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m01:38:53 (71535) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m01:39:05 (71535) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11318 ms, overhead 0 ms).
Mutation testing 71% (elapsed: ~43m, remaining: ~17m) 292/406 tested (6 survived, 2 timed out)
Mutation testing 71% (elapsed: ~44m, remaining: ~17m) 292/406 tested (6 survived, 2 timed out)
Mutation testing 71% (elapsed: ~44m, remaining: ~17m) 292/406 tested (6 survived, 2 timed out)
Mutation testing 71% (elapsed: ~44m, remaining: ~17m) 292/406 tested (6 survived, 2 timed out)
Mutation testing 72% (elapsed: ~44m, remaining: ~16m) 295/406 tested (6 survived, 2 timed out)
Mutation testing 73% (elapsed: ~44m, remaining: ~16m) 297/406 tested (6 survived, 2 timed out)
Mutation testing 73% (elapsed: ~44m, remaining: ~16m) 297/406 tested (6 survived, 2 timed out)
Mutation testing 73% (elapsed: ~45m, remaining: ~16m) 297/406 tested (6 survived, 2 timed out)
Mutation testing 73% (elapsed: ~45m, remaining: ~16m) 297/406 tested (6 survived, 2 timed out)
Mutation testing 74% (elapsed: ~45m, remaining: ~15m) 302/406 tested (6 survived, 2 timed out)
Mutation testing 74% (elapsed: ~45m, remaining: ~15m) 302/406 tested (6 survived, 2 timed out)
Mutation testing 74% (elapsed: ~45m, remaining: ~15m) 302/406 tested (6 survived, 2 timed out)
Mutation testing 74% (elapsed: ~45m, remaining: ~15m) 302/406 tested (6 survived, 2 timed out)
Mutation testing 74% (elapsed: ~46m, remaining: ~15m) 302/406 tested (6 survived, 2 timed out)
Mutation testing 75% (elapsed: ~46m, remaining: ~14m) 307/406 tested (6 survived, 2 timed out)
Mutation testing 75% (elapsed: ~46m, remaining: ~14m) 307/406 tested (6 survived, 2 timed out)
Mutation testing 75% (elapsed: ~46m, remaining: ~14m) 307/406 tested (6 survived, 2 timed out)
Mutation testing 75% (elapsed: ~46m, remaining: ~15m) 307/406 tested (6 survived, 2 timed out)
Mutation testing 76% (elapsed: ~46m, remaining: ~14m) 309/406 tested (6 survived, 2 timed out)
Mutation testing 76% (elapsed: ~47m, remaining: ~14m) 312/406 tested (6 survived, 2 timed out)
Mutation testing 76% (elapsed: ~47m, remaining: ~14m) 312/406 tested (6 survived, 2 timed out)
Mutation testing 76% (elapsed: ~47m, remaining: ~14m) 312/406 tested (6 survived, 2 timed out)
Mutation testing 76% (elapsed: ~47m, remaining: ~14m) 312/406 tested (6 survived, 2 timed out)
Mutation testing 78% (elapsed: ~47m, remaining: ~13m) 317/406 tested (6 survived, 2 timed out)
Mutation testing 78% (elapsed: ~47m, remaining: ~13m) 317/406 tested (6 survived, 2 timed out)
Mutation testing 78% (elapsed: ~48m, remaining: ~13m) 317/406 tested (6 survived, 2 timed out)
Mutation testing 78% (elapsed: ~48m, remaining: ~13m) 317/406 tested (6 survived, 2 timed out)
Mutation testing 78% (elapsed: ~48m, remaining: ~13m) 317/406 tested (6 survived, 2 timed out)
Mutation testing 79% (elapsed: ~48m, remaining: ~12m) 322/406 tested (6 survived, 2 timed out)
Mutation testing 79% (elapsed: ~48m, remaining: ~12m) 322/406 tested (6 survived, 2 timed out)
Mutation testing 79% (elapsed: ~48m, remaining: ~12m) 322/406 tested (6 survived, 2 timed out)
Mutation testing 79% (elapsed: ~49m, remaining: ~12m) 322/406 tested (6 survived, 2 timed out)
Mutation testing 80% (elapsed: ~49m, remaining: ~11m) 327/406 tested (6 survived, 2 timed out)
Mutation testing 80% (elapsed: ~49m, remaining: ~11m) 327/406 tested (6 survived, 2 timed out)
Mutation testing 80% (elapsed: ~49m, remaining: ~11m) 327/406 tested (6 survived, 2 timed out)
Mutation testing 80% (elapsed: ~49m, remaining: ~11m) 327/406 tested (6 survived, 2 timed out)
Mutation testing 80% (elapsed: ~49m, remaining: ~11m) 328/406 tested (6 survived, 2 timed out)
Mutation testing 81% (elapsed: ~50m, remaining: ~11m) 332/406 tested (6 survived, 2 timed out)
Mutation testing 81% (elapsed: ~50m, remaining: ~11m) 332/406 tested (6 survived, 2 timed out)
Mutation testing 81% (elapsed: ~50m, remaining: ~11m) 332/406 tested (6 survived, 2 timed out)
Mutation testing 81% (elapsed: ~50m, remaining: ~11m) 332/406 tested (6 survived, 2 timed out)
Mutation testing 82% (elapsed: ~50m, remaining: ~10m) 336/406 tested (6 survived, 2 timed out)
Mutation testing 83% (elapsed: ~50m, remaining: ~10m) 337/406 tested (6 survived, 2 timed out)
Mutation testing 83% (elapsed: ~51m, remaining: ~10m) 337/406 tested (6 survived, 2 timed out)
Mutation testing 83% (elapsed: ~51m, remaining: ~10m) 337/406 tested (6 survived, 2 timed out)
Mutation testing 83% (elapsed: ~51m, remaining: ~10m) 338/406 tested (6 survived, 2 timed out)
Mutation testing 84% (elapsed: ~51m, remaining: ~9m) 342/406 tested (6 survived, 2 timed out)
Mutation testing 84% (elapsed: ~51m, remaining: ~9m) 342/406 tested (6 survived, 2 timed out)
Mutation testing 84% (elapsed: ~51m, remaining: ~9m) 342/406 tested (6 survived, 2 timed out)
Mutation testing 84% (elapsed: ~52m, remaining: ~9m) 343/406 tested (6 survived, 2 timed out)
Mutation testing 85% (elapsed: ~52m, remaining: ~8m) 347/406 tested (6 survived, 2 timed out)
Mutation testing 85% (elapsed: ~52m, remaining: ~8m) 347/406 tested (6 survived, 2 timed out)
Mutation testing 85% (elapsed: ~52m, remaining: ~8m) 347/406 tested (6 survived, 2 timed out)
Mutation testing 85% (elapsed: ~52m, remaining: ~8m) 347/406 tested (6 survived, 2 timed out)
Mutation testing 85% (elapsed: ~52m, remaining: ~8m) 348/406 tested (6 survived, 2 timed out)
Mutation testing 86% (elapsed: ~53m, remaining: ~8m) 352/406 tested (6 survived, 2 timed out)
Mutation testing 86% (elapsed: ~53m, remaining: ~8m) 352/406 tested (6 survived, 2 timed out)
Mutation testing 86% (elapsed: ~53m, remaining: ~8m) 352/406 tested (6 survived, 2 timed out)
Mutation testing 86% (elapsed: ~53m, remaining: ~8m) 353/406 tested (6 survived, 2 timed out)
Mutation testing 87% (elapsed: ~53m, remaining: ~7m) 357/406 tested (6 survived, 2 timed out)
Mutation testing 87% (elapsed: ~53m, remaining: ~7m) 357/406 tested (6 survived, 2 timed out)
Mutation testing 87% (elapsed: ~54m, remaining: ~7m) 357/406 tested (6 survived, 2 timed out)
Mutation testing 88% (elapsed: ~54m, remaining: ~7m) 358/406 tested (6 survived, 2 timed out)
Mutation testing 88% (elapsed: ~54m, remaining: ~7m) 358/406 tested (6 survived, 2 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 362/406 tested (6 survived, 2 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 363/406 tested (6 survived, 2 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 363/406 tested (6 survived, 2 timed out)
Mutation testing 89% (elapsed: ~55m, remaining: ~6m) 363/406 tested (6 survived, 2 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 367/406 tested (6 survived, 2 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 368/406 tested (6 survived, 2 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 368/406 tested (6 survived, 2 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 368/406 tested (6 survived, 2 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 368/406 tested (6 survived, 2 timed out)
Mutation testing 91% (elapsed: ~56m, remaining: ~4m) 373/406 tested (6 survived, 2 timed out)
Mutation testing 91% (elapsed: ~56m, remaining: ~4m) 373/406 tested (6 survived, 2 timed out)
Mutation testing 91% (elapsed: ~56m, remaining: ~4m) 373/406 tested (6 survived, 2 timed out)
Mutation testing 91% (elapsed: ~56m, remaining: ~5m) 373/406 tested (6 survived, 2 timed out)
Mutation testing 91% (elapsed: ~56m, remaining: ~5m) 373/406 tested (6 survived, 2 timed out)
Mutation testing 93% (elapsed: ~56m, remaining: ~4m) 378/406 tested (6 survived, 2 timed out)
Mutation testing 93% (elapsed: ~57m, remaining: ~4m) 378/406 tested (6 survived, 2 timed out)
Mutation testing 93% (elapsed: ~57m, remaining: ~4m) 378/406 tested (6 survived, 2 timed out)
Mutation testing 93% (elapsed: ~57m, remaining: ~4m) 378/406 tested (6 survived, 2 timed out)
Mutation testing 94% (elapsed: ~57m, remaining: ~3m) 383/406 tested (6 survived, 2 timed out)
Mutation testing 94% (elapsed: ~57m, remaining: ~3m) 383/406 tested (6 survived, 2 timed out)
Mutation testing 94% (elapsed: ~57m, remaining: ~3m) 383/406 tested (6 survived, 2 timed out)
Mutation testing 94% (elapsed: ~58m, remaining: ~3m) 383/406 tested (6 survived, 2 timed out)
Mutation testing 94% (elapsed: ~58m, remaining: ~3m) 383/406 tested (6 survived, 2 timed out)
Mutation testing 95% (elapsed: ~58m, remaining: ~2m) 388/406 tested (7 survived, 2 timed out)
Mutation testing 95% (elapsed: ~58m, remaining: ~2m) 388/406 tested (7 survived, 2 timed out)
Mutation testing 95% (elapsed: ~58m, remaining: ~2m) 388/406 tested (7 survived, 2 timed out)
Mutation testing 95% (elapsed: ~58m, remaining: ~2m) 388/406 tested (7 survived, 2 timed out)
Mutation testing 96% (elapsed: ~59m, remaining: ~1m) 393/406 tested (7 survived, 2 timed out)
Mutation testing 96% (elapsed: ~59m, remaining: ~1m) 393/406 tested (7 survived, 2 timed out)
Mutation testing 96% (elapsed: ~59m, remaining: ~1m) 393/406 tested (7 survived, 2 timed out)
Mutation testing 96% (elapsed: ~59m, remaining: ~1m) 393/406 tested (7 survived, 2 timed out)
Mutation testing 97% (elapsed: ~59m, remaining: ~1m) 394/406 tested (7 survived, 2 timed out)
Mutation testing 98% (elapsed: ~59m, remaining: ~1m) 398/406 tested (7 survived, 2 timed out)
Mutation testing 98% (elapsed: ~1h 0m, remaining: ~1m) 398/406 tested (7 survived, 2 timed out)
Mutation testing 98% (elapsed: ~1h 0m, remaining: ~1m) 398/406 tested (7 survived, 2 timed out)
Mutation testing 98% (elapsed: ~1h 0m, remaining: ~1m) 398/406 tested (7 survived, 2 timed out)
Mutation testing 99% (elapsed: ~1h 0m, remaining: <1m) 403/406 tested (8 survived, 2 timed out)
Mutation testing 99% (elapsed: ~1h 0m, remaining: <1m) 403/406 tested (8 survived, 2 timed out)
Mutation testing 99% (elapsed: ~1h 0m, remaining: <1m) 403/406 tested (8 survived, 2 timed out)

All tests
  ✓ All tests (killed 396)

[Survived] ArrayDeclaration
scripts/dated-note-path.mjs:86:13
-       notes = [];
+       notes = ["Stryker was here"];

[Survived] StringLiteral
scripts/file-back-note.mjs:83:58
-         { existsSync, readFileSync: (p) => readFileSync(p, "utf-8") },
+         { existsSync, readFileSync: (p) => readFileSync(p, "") },

[Survived] StringLiteral
scripts/file-back-note.mjs:86:36
-     readInput: () => readFileSync(0, "utf8"),
+     readInput: () => readFileSync(0, ""),

[Survived] ArrayDeclaration
scripts/file-back-note.mjs:156:21
-     let heldSources = [];
+     let heldSources = ["Stryker was here"];

[Survived] BlockStatement
scripts/file-back-note.mjs:162:11
-     } catch {
-       heldSources = [];
-     }
+     } catch {}

[Survived] Regex
scripts/file-back-note.mjs:182:57
-         const firstName = String(spec.title).trim().split(/\s+/)[0];
+         const firstName = String(spec.title).trim().split(/\s/)[0];

[Survived] StringLiteral
scripts/session-authors.mjs:88:36
-         if (!log.ok) throw new Error("no git history");
+         if (!log.ok) throw new Error("");

[Survived] BlockStatement
scripts/session-authors.mjs:98:15
-         } catch {
-           return false; // never announced, or unreadable → say it (at worst, twice).
-         }
+         } catch {}

Ran 1.00 tests per mutant on average.
----------------------|------------------|----------|-----------|------------|----------|----------|
                      | % Mutation score |          |           |            |          |          |
File                  |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
----------------------|--------|---------|----------|-----------|------------|----------|----------|
All files             |  98.03 |   98.03 |      396 |         2 |          8 |        0 |        0 |
 lib                  | 100.00 |  100.00 |      140 |         0 |          0 |        0 |        0 |
  brain-author.mjs    | 100.00 |  100.00 |       93 |         0 |          0 |        0 |        0 |
  dated-note-path.mjs | 100.00 |  100.00 |       47 |         0 |          0 |        0 |        0 |
 dated-note-path.mjs  |  98.75 |   98.75 |       77 |         2 |          1 |        0 |        0 |
 file-back-note.mjs   |  96.50 |   96.50 |      138 |         0 |          5 |        0 |        0 |
 session-authors.mjs  |  95.35 |   95.35 |       41 |         0 |          2 |        0 |        0 |
----------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m02:39:58 (71535) INFO MutationTestExecutor[39m Done in 61 minutes and 4 seconds.
[32m02:39:58 (71535) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-tjx08O.
