[32m23:19:12 (56852) INFO ProjectReader[39m Found 2 of 1000 file(s) to be mutated.
[32m23:19:12 (56852) INFO Instrumenter[39m Instrumented 2 source file(s) with 446 mutant(s)
[32m23:19:12 (56852) INFO ConcurrencyTokenProvider[39m Creating 5 test runner process(es).
[32m23:19:12 (56852) INFO Sandbox[39m In place mode is enabled, Stryker will be overriding YOUR files. Find your backup at: .stryker-tmp/backup-QYN0aQ
[32m23:19:12 (56852) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m23:19:12 (56852) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m23:19:24 (56852) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 11 seconds (net 11898 ms, overhead 0 ms).
Mutation testing 65% (elapsed: ~43m, remaining: ~22m) 294/446 tested (5 survived, 0 timed out)
Mutation testing 65% (elapsed: ~43m, remaining: ~22m) 294/446 tested (5 survived, 0 timed out)
Mutation testing 66% (elapsed: ~43m, remaining: ~22m) 296/446 tested (5 survived, 0 timed out)
Mutation testing 67% (elapsed: ~44m, remaining: ~21m) 299/446 tested (5 survived, 0 timed out)
Mutation testing 67% (elapsed: ~44m, remaining: ~21m) 299/446 tested (5 survived, 0 timed out)
Mutation testing 67% (elapsed: ~44m, remaining: ~21m) 299/446 tested (5 survived, 0 timed out)
Mutation testing 67% (elapsed: ~44m, remaining: ~21m) 301/446 tested (5 survived, 0 timed out)
Mutation testing 67% (elapsed: ~44m, remaining: ~21m) 302/446 tested (5 survived, 0 timed out)
Mutation testing 68% (elapsed: ~44m, remaining: ~20m) 304/446 tested (5 survived, 0 timed out)
Mutation testing 68% (elapsed: ~45m, remaining: ~21m) 304/446 tested (5 survived, 0 timed out)
Mutation testing 68% (elapsed: ~45m, remaining: ~20m) 306/446 tested (5 survived, 0 timed out)
Mutation testing 68% (elapsed: ~45m, remaining: ~20m) 306/446 tested (5 survived, 0 timed out)
Mutation testing 69% (elapsed: ~45m, remaining: ~20m) 309/446 tested (5 survived, 0 timed out)
Mutation testing 69% (elapsed: ~45m, remaining: ~20m) 309/446 tested (5 survived, 0 timed out)
Mutation testing 69% (elapsed: ~45m, remaining: ~19m) 311/446 tested (5 survived, 0 timed out)
Mutation testing 69% (elapsed: ~46m, remaining: ~19m) 311/446 tested (5 survived, 0 timed out)
Mutation testing 70% (elapsed: ~46m, remaining: ~19m) 314/446 tested (5 survived, 0 timed out)
Mutation testing 70% (elapsed: ~46m, remaining: ~19m) 314/446 tested (5 survived, 0 timed out)
Mutation testing 70% (elapsed: ~46m, remaining: ~19m) 316/446 tested (5 survived, 0 timed out)
Mutation testing 70% (elapsed: ~46m, remaining: ~19m) 316/446 tested (5 survived, 0 timed out)
Mutation testing 71% (elapsed: ~46m, remaining: ~18m) 319/446 tested (5 survived, 0 timed out)
Mutation testing 71% (elapsed: ~47m, remaining: ~18m) 319/446 tested (5 survived, 0 timed out)
Mutation testing 71% (elapsed: ~47m, remaining: ~18m) 321/446 tested (5 survived, 0 timed out)
Mutation testing 71% (elapsed: ~47m, remaining: ~18m) 321/446 tested (5 survived, 0 timed out)
Mutation testing 72% (elapsed: ~47m, remaining: ~17m) 324/446 tested (5 survived, 0 timed out)
Mutation testing 72% (elapsed: ~47m, remaining: ~17m) 324/446 tested (5 survived, 0 timed out)
Mutation testing 73% (elapsed: ~47m, remaining: ~17m) 326/446 tested (5 survived, 0 timed out)
Mutation testing 73% (elapsed: ~48m, remaining: ~17m) 326/446 tested (5 survived, 0 timed out)
Mutation testing 73% (elapsed: ~48m, remaining: ~17m) 329/446 tested (6 survived, 0 timed out)
Mutation testing 73% (elapsed: ~48m, remaining: ~17m) 329/446 tested (6 survived, 0 timed out)
Mutation testing 74% (elapsed: ~48m, remaining: ~16m) 331/446 tested (6 survived, 0 timed out)
Mutation testing 74% (elapsed: ~48m, remaining: ~16m) 331/446 tested (6 survived, 0 timed out)
Mutation testing 74% (elapsed: ~48m, remaining: ~16m) 334/446 tested (6 survived, 0 timed out)
Mutation testing 74% (elapsed: ~49m, remaining: ~16m) 334/446 tested (6 survived, 0 timed out)
Mutation testing 74% (elapsed: ~49m, remaining: ~16m) 334/446 tested (6 survived, 0 timed out)
Mutation testing 75% (elapsed: ~49m, remaining: ~16m) 336/446 tested (6 survived, 0 timed out)
Mutation testing 76% (elapsed: ~49m, remaining: ~15m) 339/446 tested (6 survived, 0 timed out)
Mutation testing 76% (elapsed: ~49m, remaining: ~15m) 339/446 tested (6 survived, 0 timed out)
Mutation testing 76% (elapsed: ~49m, remaining: ~15m) 339/446 tested (6 survived, 0 timed out)
Mutation testing 76% (elapsed: ~50m, remaining: ~15m) 341/446 tested (6 survived, 0 timed out)
Mutation testing 77% (elapsed: ~50m, remaining: ~14m) 344/446 tested (6 survived, 0 timed out)
Mutation testing 77% (elapsed: ~50m, remaining: ~14m) 344/446 tested (6 survived, 0 timed out)
Mutation testing 77% (elapsed: ~50m, remaining: ~14m) 344/446 tested (6 survived, 0 timed out)
Mutation testing 77% (elapsed: ~50m, remaining: ~14m) 346/446 tested (6 survived, 0 timed out)
Mutation testing 78% (elapsed: ~50m, remaining: ~14m) 349/446 tested (6 survived, 0 timed out)
Mutation testing 78% (elapsed: ~51m, remaining: ~14m) 349/446 tested (6 survived, 0 timed out)
Mutation testing 78% (elapsed: ~51m, remaining: ~14m) 349/446 tested (6 survived, 0 timed out)
Mutation testing 78% (elapsed: ~51m, remaining: ~13m) 351/446 tested (6 survived, 0 timed out)
Mutation testing 79% (elapsed: ~51m, remaining: ~13m) 354/446 tested (6 survived, 0 timed out)
Mutation testing 79% (elapsed: ~51m, remaining: ~13m) 354/446 tested (6 survived, 0 timed out)
Mutation testing 79% (elapsed: ~51m, remaining: ~13m) 354/446 tested (6 survived, 0 timed out)
Mutation testing 79% (elapsed: ~52m, remaining: ~13m) 356/446 tested (6 survived, 0 timed out)
Mutation testing 80% (elapsed: ~52m, remaining: ~12m) 359/446 tested (6 survived, 0 timed out)
Mutation testing 80% (elapsed: ~52m, remaining: ~12m) 359/446 tested (6 survived, 0 timed out)
Mutation testing 80% (elapsed: ~52m, remaining: ~12m) 359/446 tested (6 survived, 0 timed out)
Mutation testing 80% (elapsed: ~52m, remaining: ~12m) 361/446 tested (6 survived, 0 timed out)
Mutation testing 80% (elapsed: ~52m, remaining: ~12m) 361/446 tested (6 survived, 0 timed out)
Mutation testing 81% (elapsed: ~53m, remaining: ~11m) 364/446 tested (6 survived, 0 timed out)
Mutation testing 81% (elapsed: ~53m, remaining: ~11m) 364/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~53m, remaining: ~11m) 366/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~53m, remaining: ~11m) 366/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~53m, remaining: ~11m) 369/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~53m, remaining: ~11m) 369/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~54m, remaining: ~11m) 369/446 tested (6 survived, 0 timed out)
Mutation testing 82% (elapsed: ~54m, remaining: ~11m) 370/446 tested (7 survived, 0 timed out)
Mutation testing 83% (elapsed: ~54m, remaining: ~10m) 371/446 tested (7 survived, 0 timed out)
Mutation testing 83% (elapsed: ~54m, remaining: ~10m) 374/446 tested (7 survived, 0 timed out)
Mutation testing 83% (elapsed: ~54m, remaining: ~10m) 374/446 tested (7 survived, 0 timed out)
Mutation testing 83% (elapsed: ~54m, remaining: ~10m) 374/446 tested (7 survived, 0 timed out)
Mutation testing 84% (elapsed: ~55m, remaining: ~10m) 376/446 tested (7 survived, 0 timed out)
Mutation testing 84% (elapsed: ~55m, remaining: ~10m) 376/446 tested (7 survived, 0 timed out)
Mutation testing 84% (elapsed: ~55m, remaining: ~9m) 379/446 tested (7 survived, 0 timed out)
Mutation testing 84% (elapsed: ~55m, remaining: ~9m) 379/446 tested (7 survived, 0 timed out)
Mutation testing 84% (elapsed: ~55m, remaining: ~9m) 379/446 tested (7 survived, 0 timed out)
Mutation testing 85% (elapsed: ~55m, remaining: ~9m) 381/446 tested (7 survived, 0 timed out)
Mutation testing 85% (elapsed: ~56m, remaining: ~9m) 381/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~56m, remaining: ~9m) 384/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~56m, remaining: ~9m) 384/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~56m, remaining: ~9m) 384/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~56m, remaining: ~9m) 384/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~56m, remaining: ~8m) 386/446 tested (7 survived, 0 timed out)
Mutation testing 86% (elapsed: ~57m, remaining: ~8m) 386/446 tested (7 survived, 0 timed out)
Mutation testing 87% (elapsed: ~57m, remaining: ~8m) 389/446 tested (7 survived, 0 timed out)
Mutation testing 87% (elapsed: ~57m, remaining: ~8m) 389/446 tested (7 survived, 0 timed out)
Mutation testing 87% (elapsed: ~57m, remaining: ~8m) 389/446 tested (7 survived, 0 timed out)
Mutation testing 87% (elapsed: ~57m, remaining: ~8m) 391/446 tested (7 survived, 0 timed out)
Mutation testing 87% (elapsed: ~57m, remaining: ~8m) 391/446 tested (7 survived, 0 timed out)
Mutation testing 88% (elapsed: ~58m, remaining: ~7m) 394/446 tested (7 survived, 0 timed out)
Mutation testing 88% (elapsed: ~58m, remaining: ~7m) 394/446 tested (7 survived, 0 timed out)
Mutation testing 88% (elapsed: ~58m, remaining: ~7m) 394/446 tested (7 survived, 0 timed out)
Mutation testing 88% (elapsed: ~58m, remaining: ~7m) 396/446 tested (7 survived, 0 timed out)
Mutation testing 88% (elapsed: ~58m, remaining: ~7m) 396/446 tested (7 survived, 0 timed out)
Mutation testing 89% (elapsed: ~58m, remaining: ~6m) 399/446 tested (10 survived, 0 timed out)
Mutation testing 89% (elapsed: ~59m, remaining: ~6m) 399/446 tested (10 survived, 0 timed out)
Mutation testing 89% (elapsed: ~59m, remaining: ~6m) 399/446 tested (10 survived, 0 timed out)
Mutation testing 89% (elapsed: ~59m, remaining: ~6m) 399/446 tested (10 survived, 0 timed out)
Mutation testing 89% (elapsed: ~59m, remaining: ~6m) 401/446 tested (10 survived, 0 timed out)
Mutation testing 90% (elapsed: ~59m, remaining: ~6m) 404/446 tested (10 survived, 0 timed out)
Mutation testing 90% (elapsed: ~59m, remaining: ~6m) 404/446 tested (10 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 0m, remaining: ~6m) 404/446 tested (10 survived, 0 timed out)
Mutation testing 90% (elapsed: ~1h 0m, remaining: ~6m) 404/446 tested (10 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 0m, remaining: ~5m) 406/446 tested (10 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 0m, remaining: ~5m) 407/446 tested (10 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 0m, remaining: ~5m) 409/446 tested (10 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 0m, remaining: ~5m) 409/446 tested (10 survived, 0 timed out)
Mutation testing 91% (elapsed: ~1h 1m, remaining: ~5m) 409/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 1m, remaining: ~5m) 411/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 1m, remaining: ~5m) 411/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 1m, remaining: ~4m) 414/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 1m, remaining: ~4m) 414/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 1m, remaining: ~4m) 414/446 tested (10 survived, 0 timed out)
Mutation testing 92% (elapsed: ~1h 2m, remaining: ~4m) 414/446 tested (10 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 2m, remaining: ~4m) 416/446 tested (10 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 2m, remaining: ~4m) 419/446 tested (10 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 2m, remaining: ~4m) 419/446 tested (10 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 2m, remaining: ~4m) 419/446 tested (10 survived, 0 timed out)
Mutation testing 93% (elapsed: ~1h 2m, remaining: ~4m) 419/446 tested (10 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 3m, remaining: ~3m) 421/446 tested (10 survived, 0 timed out)
Mutation testing 94% (elapsed: ~1h 3m, remaining: ~3m) 421/446 tested (10 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 3m, remaining: ~3m) 424/446 tested (10 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 3m, remaining: ~3m) 424/446 tested (10 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 3m, remaining: ~3m) 424/446 tested (10 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 3m, remaining: ~2m) 426/446 tested (10 survived, 0 timed out)
Mutation testing 95% (elapsed: ~1h 4m, remaining: ~3m) 426/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 4m, remaining: ~2m) 429/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 4m, remaining: ~2m) 429/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 4m, remaining: ~2m) 429/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 4m, remaining: ~2m) 429/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 4m, remaining: ~2m) 431/446 tested (10 survived, 0 timed out)
Mutation testing 96% (elapsed: ~1h 5m, remaining: ~2m) 431/446 tested (10 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 5m, remaining: ~1m) 434/446 tested (10 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 5m, remaining: ~1m) 434/446 tested (10 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 5m, remaining: ~1m) 434/446 tested (10 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 5m, remaining: ~1m) 436/446 tested (10 survived, 0 timed out)
Mutation testing 97% (elapsed: ~1h 5m, remaining: ~1m) 436/446 tested (10 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 6m, remaining: ~1m) 439/446 tested (10 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 6m, remaining: ~1m) 439/446 tested (10 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 6m, remaining: ~1m) 439/446 tested (10 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 6m, remaining: <1m) 441/446 tested (10 survived, 0 timed out)
Mutation testing 98% (elapsed: ~1h 6m, remaining: <1m) 441/446 tested (10 survived, 0 timed out)
Mutation testing 99% (elapsed: ~1h 6m, remaining: <1m) 444/446 tested (10 survived, 0 timed out)

All tests
  [92m✓[39m [90mAll tests[39m (killed 436)

[Survived] ArrayDeclaration
[36mscripts/lib/author-identities.mjs[39m:[33m52[39m:[33m89[39m
[31m-   const entrySlugs = (entry) => [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])].map(nameSlug);[39m
[32m+   const entrySlugs = (entry) => [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"])].map(nameSlug);[39m

[Survived] OptionalChaining
[36mscripts/lib/author-identities.mjs[39m:[33m194[39m:[33m47[39m
[31m-   const endorsersOf = (entry) => (Array.isArray(entry?.confirmedBy) ? entry.confirmedBy : []);[39m
[32m+   const endorsersOf = (entry) => (Array.isArray(entry.confirmedBy) ? entry.confirmedBy : []);[39m

[Survived] ArrayDeclaration
[36mscripts/lib/author-identities.mjs[39m:[33m228[39m:[33m76[39m
[31m-     const identities = Array.isArray(state?.identities) ? state.identities : [];[39m
[32m+     const identities = Array.isArray(state?.identities) ? state.identities : ["Stryker was here"];[39m

[Survived] ArrayDeclaration
[36mscripts/lib/author-identities.mjs[39m:[33m262[39m:[33m57[39m
[31m-       const aka = Array.isArray(entry?.aka) ? entry.aka : [];[39m
[32m+       const aka = Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"];[39m

[Survived] ArrayDeclaration
[36mscripts/lib/brain-author.mjs[39m:[33m70[39m:[33m56[39m
[31m-       const aka = Array.isArray(entry.aka) ? entry.aka : [];[39m
[32m+       const aka = Array.isArray(entry.aka) ? entry.aka : ["Stryker was here"];[39m

[Survived] ArrayDeclaration
[36mscripts/lib/brain-author.mjs[39m:[33m172[39m:[33m43[39m
[31m-       (Array.isArray(distinct) ? distinct : []).map((name) => (typeof name === "string" ? slugSafe(name) : null)),[39m
[32m+       (Array.isArray(distinct) ? distinct : ["Stryker was here"]).map((name) => (typeof name === "string" ? slugSafe(name) : null)),[39m

[Survived] ArrayDeclaration
[36mscripts/lib/brain-author.mjs[39m:[33m231[39m:[33m56[39m
[31m-   export function fusionElsewhereQuestion({ identities = [], me } = {}) {[39m
[32m+   export function fusionElsewhereQuestion({ identities = ["Stryker was here"], me } = {}) {[39m

[Survived] OptionalChaining
[36mscripts/lib/brain-author.mjs[39m:[33m255[39m:[33m16[39m
[31m-     const raw = [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])];[39m
[32m+     const raw = [entry.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])];[39m

[Survived] OptionalChaining
[36mscripts/lib/brain-author.mjs[39m:[33m255[39m:[33m47[39m
[31m-     const raw = [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])];[39m
[32m+     const raw = [entry?.name, ...(Array.isArray(entry.aka) ? entry.aka : [])];[39m

[Survived] ArrayDeclaration
[36mscripts/lib/brain-author.mjs[39m:[33m255[39m:[33m73[39m
[31m-     const raw = [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : [])];[39m
[32m+     const raw = [entry?.name, ...(Array.isArray(entry?.aka) ? entry.aka : ["Stryker was here"])];[39m

Ran 1.00 tests per mutant on average.
-----------------------|------------------|----------|-----------|------------|----------|----------|
                       | % Mutation score |          |           |            |          |          |
File                   |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
-----------------------|--------|---------|----------|-----------|------------|----------|----------|
All files              |[32m  97.76 [39m|[32m   97.76 [39m|      436 |         0 |         10 |        0 |        0 |
 author-identities.mjs |[32m  98.11 [39m|[32m   98.11 [39m|      208 |         0 |          4 |        0 |        0 |
 brain-author.mjs      |[32m  97.44 [39m|[32m   97.44 [39m|      228 |         0 |          6 |        0 |        0 |
-----------------------|--------|---------|----------|-----------|------------|----------|----------|
[32m00:26:22 (56852) INFO MutationTestExecutor[39m Done in 67 minutes and 9 seconds.
[32m00:26:22 (56852) INFO Sandbox[39m Resetting your original files from .stryker-tmp/backup-QYN0aQ.
